name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
hendon london,2022-11-19T15:00:00,10.2,10.2,5.8,74.26,0,0,,0,0,11.2,12.8,306,1012.1,37.2,14.1,51,0.2,1,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-19T16:00:00,9.4,8.4,5.8,78.08,0,0,,0,0,11.2,7.6,294,1012.4,67.1,13.6,18,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-19T17:00:00,9.1,7.7,5.4,77.69,0,0,,0,0,9.4,9.5,283,1012.4,70.1,13.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-19T18:00:00,8.1,7.3,5.4,83.34,0,0,,0,0,7.6,6,263,1013,65.8,13.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-19T19:00:00,8,7,5,81.65,0,0,,0,0,13,6.6,280,1013,30.8,12.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-19T20:00:00,6.8,6.8,4.5,84.95,0,0,,0,0,7.6,3.8,272,1013,18.5,11.7,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-19T21:00:00,6.1,6.1,4,86.29,0,0,,0,0,7.6,2.7,214,1013,10.7,12.1,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-19T22:00:00,4.2,4.2,3.3,93.77,0,0,,0,0,12.2,1.7,160,1012.2,68.7,10,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03772099999"
hendon london,2022-11-19T23:00:00,4.8,4.8,3.8,92.99,0,0,,0,0,7.6,3.8,164,1012.1,70.9,10.8,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T00:00:00,5.1,4,4.3,94.27,0,0,,0,0,11.2,5.6,145,1011.3,71.9,11.8,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T01:00:00,5.4,4.4,4.3,92.73,0,0,,0,0,11.2,5.4,113,1011.1,71.9,13.6,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T02:00:00,5.9,5,4.6,91.33,0,0,,0,0,13,5.1,113,1010.2,80.3,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T03:00:00,6.7,5.5,4,83.32,0,0,,0,0,14.8,6.5,182,1009.5,92.7,20.7,0,0,0,,Overcast,cloudy,"03680099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T04:00:00,6.8,5.5,5,87.85,0.049,100,rain,0,0,20.5,7.1,162,1008.3,97.2,10.5,0,0,0,,"Rain, Overcast",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T05:00:00,6.8,5,6.1,95.86,0.119,100,rain,0,0,13,8.8,145,1007.8,91,6.6,0,0,0,,"Rain, Overcast",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T06:00:00,7.3,5.5,6.9,97.65,0.784,100,rain,0,0,22.3,9.1,151,1007.1,97.2,5.2,0,0,0,,"Rain, Overcast",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T07:00:00,7.5,6.2,7,97.14,0.282,100,rain,0,0,22.3,7.3,224,1006.2,91,4.6,0,0,0,,"Rain, Overcast",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T08:00:00,7.6,6.7,7.3,97.59,2.848,100,rain,0,0,22.3,6.4,297,1006.4,91,9.6,8,0,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T09:00:00,7.6,5.3,6.8,94.53,2.37,100,rain,0,0,25.9,12.9,285,1007,79.8,10.5,56,0.2,1,,"Rain, Partially cloudy",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T10:00:00,8.3,6.2,7.5,94.58,0.019,100,rain,0,0,29.5,12.9,281,1007.1,27.7,11.1,148,0.5,1,,"Rain, Partially cloudy",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T11:00:00,9.9,7.5,7.4,84.52,0,0,,0,0,25.9,17.9,274,1007,2.7,11.1,80,0.3,1,,Clear,clear-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T12:00:00,10.9,10.9,6.9,76.36,0,0,,0,0,29.5,25.3,277,1007,2.7,10.8,204,0.7,2,,Clear,clear-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T13:00:00,10.9,10.9,5.3,68.58,0,0,,0,0,38.9,27.4,276,1007.1,32.5,11.2,276,1,3,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T14:00:00,10.6,10.6,4.8,67.55,0,0,,0,0,33.5,17.5,276,1007.1,72.6,12.1,126,0.5,1,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T15:00:00,10.2,10.2,5.6,73.04,0,0,,0,0,24.1,17.1,270,1007.1,91,12.1,53,0.2,1,,Overcast,cloudy,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T16:00:00,9.3,7.2,5.7,78.3,0.203,100,rain,0,0,16.6,14.3,264,1007.1,79.8,11.6,22,0.1,0,,"Rain, Partially cloudy",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T17:00:00,8.7,6.1,5.6,81.08,0.096,100,rain,0,0,22.3,16.4,270,1007.4,74.7,11.8,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T18:00:00,8.1,5.5,5.2,82.03,0,0,,0,0,22.3,15.3,276,1008,18.5,14.1,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T19:00:00,7.2,4.5,4.5,82.64,0.077,100,rain,0,0,31.7,14.8,280,1008.4,18.5,14.1,0,0,0,,Rain,rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T20:00:00,6.7,3.7,4.2,84.46,0,0,,0,0,27.7,15.6,261,1008.5,0,14.1,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T21:00:00,6.1,3.6,4,86.52,0.093,100,rain,0,0,24.1,11.6,265,1009.1,0,14.1,0,0,0,,Rain,rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T22:00:00,5.6,3.1,3.8,88.69,0,0,,0,0,18.4,11.3,245,1009,0,14.1,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-20T23:00:00,5.4,3.9,4,90.3,0,0,,0,0,14.8,7,248,1008.3,61.7,13.6,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T00:00:00,5.5,3.5,3.7,87.89,0,0,,0,0,20.5,9.2,232,1008.1,66.8,13.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T01:00:00,5.2,3.6,3.8,90.31,0,0,,0,0,16.6,7.3,235,1007.2,70.9,12.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T02:00:00,5.3,5.3,4,91.29,0,0,,0,0,14.8,3.8,176,1006.8,69.9,11.8,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T03:00:00,4.8,3.7,3.5,91.21,0,0,,0,0,13,5.3,223,1005.8,71.9,12.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T04:00:00,3.8,3.8,2.9,93.35,0,0,,0,0,9.4,3.8,103,1004.2,66.8,11.2,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T05:00:00,3.6,1.4,2.8,95.15,0,0,,0,0,11.2,8.1,94,1002.9,34.9,11.4,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T06:00:00,3.9,2.9,3.1,94.1,0,0,,0,0,20.5,4.9,88,1001.3,61.7,11.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T07:00:00,5.1,2.5,4.2,93.97,0,0,,0,0,20.5,11.2,99,1000,79.8,10.5,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T08:00:00,6,3.5,5.2,94.49,0,0,,0,0,22.3,11.9,113,998.3,81.8,11.8,15,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T09:00:00,7,4.4,5.5,90.08,0,0,,0,0,20.5,14.1,113,997.3,61.7,11.3,31,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T10:00:00,7.8,5.2,6,88.32,0,0,,0,0,27.7,15.1,119,995.8,86,10.7,16,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T11:00:00,8.2,5.4,6.8,91.08,0.062,100,rain,0,0,25.9,17.3,127,993.1,100,8.9,18,0.1,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T12:00:00,8.4,5.3,7.4,93.6,1.421,100,rain,0,0,35.3,20.8,112,990.9,93.8,7.8,33,0.1,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T13:00:00,9.1,5.9,7.7,90.55,0.107,100,rain,0,0,42.5,24.5,135,988.8,91,8.1,38,0.1,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T14:00:00,8.2,4.2,6,86.16,0.254,100,rain,0,0,51.8,30.3,141,986.9,93.8,8.6,23,0.1,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T15:00:00,7.9,4.1,6.1,88.2,0.175,100,rain,0,0,42.5,26.3,115,984.6,93.8,9.6,10,0,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T16:00:00,7.9,4.6,6.9,93.31,0.29,100,rain,0,0,38.9,21,110,983.2,93.8,5.4,10,0,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T17:00:00,8,4.4,6.7,92.08,0.472,100,rain,0,0,51.8,24.3,242,982.7,91,10.5,5,0,0,,"Rain, Overcast",rain,"03680099999,D1286,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T18:00:00,7.5,2.8,5.3,86.51,1.817,100,rain,0,0,53.6,37.3,266,983.2,100,14.1,0,0,0,,"Rain, Overcast",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T19:00:00,7.8,3.7,4.6,79.81,0,0,,0,0,48.2,30.1,256,984.2,41.1,13.6,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T20:00:00,7,2.8,3.3,77.24,0.077,100,rain,0,0,50,28.4,247,984.4,19.5,13.1,0,0,0,,Rain,rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T21:00:00,6.5,2.1,3,78.59,0,0,,0,0,35.3,28.3,249,985.2,0,13.1,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T22:00:00,6,1.9,3,81.02,0,0,,0,0,33.5,24.3,239,985.4,0,13.6,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-21T23:00:00,5.3,1.3,2.8,83.38,0.019,100,rain,0,0,29.5,22.1,244,986,0,13.1,0,0,0,,Rain,rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T00:00:00,5.1,1,2.7,84.27,0.064,100,rain,0,0,25.9,21.8,238,986,55.5,13.6,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T01:00:00,5.5,1.7,2.8,83.17,0,0,,0,0,24.1,20.1,241,986,30.8,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T02:00:00,5.7,1.9,2.9,82.27,0,0,,0,0,24.1,20.8,244,986,62.7,13.6,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T03:00:00,5.8,2.2,2.9,81.14,0.038,100,rain,0,0,25.9,19.5,232,985.4,71.9,14.1,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T04:00:00,5.7,1.9,2.9,82.48,0,0,,0,0,24.1,20.1,241,986,70.9,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T05:00:00,5.7,2.6,3.1,83.08,0,0,,0,0,22.3,15.5,238,986,71.9,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T06:00:00,5.7,2.5,3.1,83.01,0,0,,0,0,18.4,16.2,245,986,70.9,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T07:00:00,5.2,2,3.2,86.98,0,0,,0,0,18.4,15.2,251,986.3,16.1,14.1,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T08:00:00,5.1,1.9,3.3,88.29,0,0,,0,0,18.4,15.2,247,987,40.1,14.1,12,0,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T09:00:00,5.6,2.8,4.3,90.83,0,0,,0,0,18.4,13.8,251,987.1,55.5,13.6,62,0.2,1,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T10:00:00,7.1,4.1,5.2,87.79,0,0,,0,0,22.3,17.2,254,987.4,46.8,13.1,238,0.9,2,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T11:00:00,8.7,6.1,5.8,82.38,0,0,,0,0,25.9,16.1,258,987.4,46.8,14.1,86,0.3,1,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T12:00:00,9.7,7.8,6,77.64,0,0,,0,0,20.5,13.1,262,987.4,53,13.6,160,0.6,2,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T13:00:00,9.8,7.8,5.7,75.62,0,0,,0,0,22.3,14.8,281,988,54,13.6,161,0.6,2,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T14:00:00,10.3,10.3,5.5,72.27,0,0,,0,0,14.8,12,284,988.4,37.2,13.6,41,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T15:00:00,9.3,6.9,4.4,71.3,0,0,,0,0,14.8,16.5,277,989.1,24.7,13.6,30,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T16:00:00,8.9,7,4.7,75.11,0,0,,0,0,18.4,11.9,280,990,22.6,14.1,14,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T17:00:00,8.5,6.5,4.8,77.85,0,0,,0,0,13,11.7,268,990.5,55.5,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T18:00:00,7.2,5,4.4,82.51,0,0,,0,0,14.8,11.2,276,991.3,43.8,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T19:00:00,7.1,4.9,4.9,85.85,0,0,,0,0,16.6,11.5,257,992,80.8,14.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T20:00:00,6.6,5.1,4.2,84.63,0,0,,0,0,11.2,7.9,263,992.1,18.5,13.6,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T21:00:00,5.4,3.4,4.2,91.78,0,0,,0,0,13,8.9,241,992.4,0,12.6,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T22:00:00,4.8,3.4,3.8,93.3,0,0,,0,0,11.2,6.3,209,993,36.6,10.8,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-22T23:00:00,4.1,2.4,3.3,94.7,0,0,,0,0,18.4,6.8,183,993.1,33.6,10.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T00:00:00,4.1,3.1,3.6,96.23,0,0,,0,0,14.8,4.9,180,993.1,32.5,7.9,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T01:00:00,4.3,3.3,4,98,0,0,,0,0,18.4,5.1,178,993.1,46.6,6.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T02:00:00,4.5,3.3,4.1,97.46,0,0,,0,0,16.6,5.5,148,992.2,89,8.6,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T03:00:00,4,2.8,3.4,95.4,0,0,,0,0,13,5.6,117,991.2,8.4,9.6,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T04:00:00,3.8,2.8,3.5,97.58,0.011,100,rain,0,0,18.4,4.9,93,990.3,33.9,9.1,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T05:00:00,4.6,2.3,4.4,99.05,0,0,,0,0,25.9,9.3,137,989.9,14,11.5,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T06:00:00,5.5,2.8,5,96.65,0.029,100,rain,0,0,27.7,12.1,142,988.9,56.1,11.4,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T07:00:00,7.4,4.3,6.7,95.28,0,0,,0,0,37.1,19,149,987.3,91,9,0,0,0,,Overcast,cloudy,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T08:00:00,9.1,6.2,8.2,94.04,0.241,100,rain,0,0,40.7,20.5,152,986.3,97.2,6.6,5,0,0,,"Rain, Overcast",rain,"03680099999,F6665,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T09:00:00,10,10,9.4,96.06,1.171,100,rain,0,0,42.5,27.6,183,985.5,100,6.4,11,0,0,,"Rain, Overcast",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T10:00:00,10.7,10.7,8.8,87.91,0.822,100,rain,0,0,53.6,26.2,257,987.3,65.8,14.1,43,0.2,0,,"Rain, Partially cloudy",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T11:00:00,11.3,11.3,7.5,77.64,0,0,,0,0,42.5,30.9,257,988.4,42.8,12.6,78,0.3,1,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T12:00:00,11.7,11.7,6.6,70.87,0.292,100,rain,0,0,42.5,27.6,256,989.4,33.6,12.1,195,0.7,2,,"Rain, Partially cloudy",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T13:00:00,11.8,11.8,6.4,69.56,0,0,,0,0,29.5,25.4,240,990.4,33.6,12.1,226,0.8,2,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T14:00:00,11.9,11.9,5.6,64.99,0,0,,0,0,31.7,26.2,236,991.3,48.9,11.6,223,0.8,2,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T15:00:00,11.8,11.8,4.9,62.56,0,0,,0,0,37.1,24.1,238,991.5,66.4,12.6,78,0.3,1,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T16:00:00,10.3,10.3,4.8,68.7,0,0,,0,0,37.1,16.2,235,993.3,21.6,13.1,12,0,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T17:00:00,9.5,7.4,5.4,75.64,0,0,,0,0,29.5,14.7,217,994,0,11,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T18:00:00,9.7,7.3,5.8,76.36,0,0,,0,0,25.9,17.3,220,994.4,58.6,11.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T19:00:00,9.9,7.5,5.8,75.93,0,0,,0,0,29.5,17.9,216,994.5,56.5,10.5,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T20:00:00,9.7,7,5.7,76.05,0,0,,0,0,29.5,19.9,217,995.4,70.6,12.1,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T21:00:00,9.2,6.6,5.1,75.41,0.192,100,rain,0,0,22.3,18.2,213,996.4,34.9,10.8,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-23T22:00:00,9,6.4,5.2,76.84,0,0,,0,0,37.1,17.1,227,997,36.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03772099999,03770099999"
hendon london,2022-11-23T23:00:00,9.1,6.9,5.3,77.27,0,0,,0,0,24.1,14.3,221,997.4,82.9,10.7,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T00:00:00,9.2,6.8,5.4,76.99,0.072,100,rain,0,0,24.1,16.8,229,998.3,79.8,11.7,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T01:00:00,8.2,5.2,4.8,78.78,0.038,100,rain,0,0,31.7,19.2,258,999.4,58.6,12.6,0,0,0,,"Rain, Partially cloudy",rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T02:00:00,6.8,4.4,4,82.63,0,0,,0,0,22.3,12,231,1000.9,18.5,14.1,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T03:00:00,6.6,4.5,4.1,84.01,0,0,,0,0,24.1,10.2,218,1002,8.4,13.6,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T04:00:00,6.6,4.3,4.1,84.37,0.019,100,rain,0,0,25.9,11.3,208,1002.4,0,11.8,0,0,0,,Rain,rain,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T05:00:00,5.9,3.5,3.7,85.83,0,0,,0,0,20.5,11,202,1003.1,0,11.7,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T06:00:00,6.1,3.4,4.1,86.95,0,0,,0,0,24.1,12.8,204,1004.1,0,10.7,0,0,0,,Clear,clear-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T07:00:00,6.5,4.5,4.2,85.19,0,0,,0,0,16.6,10.1,172,1004.2,25.3,10.5,0,0,0,,Partially cloudy,partly-cloudy-night,"03680099999,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T08:00:00,7.2,5.3,5.1,86.13,0,0,,0,0,20.5,10.1,178,1004.5,58.6,10.4,21,0.1,0,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T09:00:00,8.4,6.6,5.8,83.85,0.064,100,rain,0,0,20.5,10.6,163,1004.2,75.7,10.5,57,0.2,1,,"Rain, Partially cloudy",rain,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T10:00:00,9.5,7.7,6.8,83.21,0,0,,0,0,22.3,11.6,157,1004.2,88.7,10.2,95,0.3,1,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T11:00:00,11.7,11.7,8.6,80.87,0,0,,0,0,38.9,20.3,184,1003.8,97.2,10.2,81,0.3,1,,Overcast,cloudy,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T12:00:00,12.7,12.7,8.4,74.84,0,0,,0,0,50,27.1,190,1002.3,66.4,10.6,154,0.6,2,,Partially cloudy,partly-cloudy-day,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T13:00:00,12.9,12.9,8.4,74.24,0,0,,0,0,51.8,28.8,191,1001.2,97.2,10.6,134,0.5,1,,Overcast,cloudy,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
hendon london,2022-11-24T14:00:00,13,13,8.7,75.45,0,0,,0,0,51.8,25.9,188,1001.1,97.2,9.9,86,0.3,1,,Overcast,cloudy,"03680099999,D4121,03672099999,03781099999,03772099999,03770099999"
